/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:21:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:5097:      "integrity": "sha512-PMVPMmxPj0ps1VY75DIrT430MoOyQx9hmm174k6cmLZpcI95rAPXOQ+pp8ANQkJtNyLVDxnxVJ0QLbrm/ViBcg==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:5305:      "integrity": "sha512-xBaJish5OeGmniDj9cW5PRa/PtmuVU3ziqrbr5xJj901ZDN4TosrVaNZpEiLZAxdfnhAe7uQ7QFWfjPe9d9K2Q==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:6116:      "integrity": "sha512-XRH6b0H/5A3SgblmMa5ErXQ2XKhfbQB+Fm/oyLZ2O2kCUrwgg55bU0RekmzAhuwOjA9qdN5VU2BprOvGGUkOOQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:8232:      "integrity": "sha512-nTjqfcBFEipKdXCv4YDQWCfmcLZKm81ldF0pAopTvyrFGVbcR6P/VAAd5G7N+0tTr8QqiU0tFadD6FK4NtJwOA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:8405:      "integrity": "sha512-BS8PfmtDGnrgYdOonGZQdLZslWIeCGFP9tpan0hi1Co2Zr2NKADsvGYA8XxuG/4UWgJ6Cjtv+YJnB6MM69QGlQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:8749:      "integrity": "sha512-T0iLjnyNWahNyv/lcjS2y4oE358tVS/SYQNxYXGAJ9/GLgH4VCvOQ/mhTjqU88mLZCQgiG8RIegFHYCdVC+j5w==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:9198:      "integrity": "sha512-3z3vFexKIEnjHE3zCMRo6fn/e44U7T1khUjg+Hp0ZQMCigh28rALD0nPFBcGZuiLC5rLZa2ubQHDRln09JfU2Q==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:10770:      "integrity": "sha512-gIXjKqtFuWEgzFRJA9WCQeSJLZDjgJUOMCMzxtvFq/37KojM1BFGufqsCy0r4qSQmYLsZYMeyRqzIWOMup03sw==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:11638:      "integrity": "sha512-1ANGLZ+Nkv1ptFb2pa8oG8Lem4krflKuX/gINiHJHjJUKaJHk/SXk5x6K3J+39/p0h1RQ2saROclJJ+QLvETCQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:12958:      "integrity": "sha512-6FlzubTLZG3J2a/NVCAleEhjzq5oxgHyaCU9yYXvcLsvoVaHJq/s5xXI6/XXP6tz7R9xAOtHnSO/tXtF3WRTlA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:14238:      "integrity": "sha512-9u/sniCrY3D5WdsERHzHE4G2YCXqoG5FTHUiCC4SIbr6XcLZBY05ya9EKjYek9O5xOAwjGq+1JdGBAS7Q9ScoA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:14442:      "integrity": "sha512-seS2Tj26TBVOC2NIc2rOe2y2ZO7efxITtLZcGSOnHHNOQ7CkiUBfw0Iw2ck6xkIhPwLhKNLS8BO+hEpngQlqzw==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:14542:      "integrity": "sha512-5l4VyZR86LZ/lDxZTR6jqL8AFE2S0IFLMP26AbjsLVADxHdhB/c0GUsH+y39UfCi3dzz8OlQuPmnaJOMoDHQBA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:15010:      "integrity": "sha512-wnD2ZE+l+SPC/uoS0vXeE9L1+0wuaMqKlfz9AMUo38JsyLSBWSFcHR1Rri62LZc12vLr1gb3jl7iwQhgwpAbGQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:15224:      "integrity": "sha512-uBHU3L3czsIyYXKX88fdrGovxdSCoTGDRZ6SYXtSRxLZUzHg5P/66Ht6uoUlHu9EZod+inXhKo3qQgwXUT/y1w==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:15253:      "integrity": "sha512-cbqHunsQWnJNE6KhVSMsMeH5H/L9EpymbzqTQ3uLwNCLZ1Q481oWaofqH7nO6V07xlXwY6PhQdQ2IedWx/ZK4Q==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:16427:      "integrity": "sha512-xe9vQb5kReirPUxgQrXA3ihgbCqssmTiM7cOZ+Gzu+VeGWgpV98lLZvp0dl4yriyAePcewxGUs9UpKD8PET9KQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:16561:      "integrity": "sha512-K4jVyjnBdgvc86Y6BkaLZEN933SwYOuBFkdmBu9ZfkcAbdVbpITnDmjvZ/aQjRXQrv5EPkTnD1s39GiiqbngCw==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:18496:      "integrity": "sha512-JpOh7MguEUls8eRfkVVW3yRhClo5b9LqwWTOg8+i4gjr/+8eiCtquJnC7whvpTIGyff06cLZ2NsEj+CVP3Mjeg==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:20350:      "integrity": "sha512-jnL2I9gDnPnw4A+4h5SuNn8Gc+1mL1Z79U/3I9eE2gbxJG1oSA+62ByPW4xkeDgwE0fqMzzpAZ7IHxYnLZ4iQA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:20368:      "integrity": "sha512-PMVPMmxPj0ps1VY75DIrT430MoOyQx9hmm174k6cmLZpcI95rAPXOQ+pp8ANQkJtNyLVDxnxVJ0QLbrm/ViBcg==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:20537:      "integrity": "sha512-xBaJish5OeGmniDj9cW5PRa/PtmuVU3ziqrbr5xJj901ZDN4TosrVaNZpEiLZAxdfnhAe7uQ7QFWfjPe9d9K2Q==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:21075:      "integrity": "sha512-XRH6b0H/5A3SgblmMa5ErXQ2XKhfbQB+Fm/oyLZ2O2kCUrwgg55bU0RekmzAhuwOjA9qdN5VU2BprOvGGUkOOQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:22592:      "integrity": "sha512-nTjqfcBFEipKdXCv4YDQWCfmcLZKm81ldF0pAopTvyrFGVbcR6P/VAAd5G7N+0tTr8QqiU0tFadD6FK4NtJwOA=="
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:22705:      "integrity": "sha512-BS8PfmtDGnrgYdOonGZQdLZslWIeCGFP9tpan0hi1Co2Zr2NKADsvGYA8XxuG/4UWgJ6Cjtv+YJnB6MM69QGlQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:22965:      "integrity": "sha512-T0iLjnyNWahNyv/lcjS2y4oE358tVS/SYQNxYXGAJ9/GLgH4VCvOQ/mhTjqU88mLZCQgiG8RIegFHYCdVC+j5w==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:23320:      "integrity": "sha512-3z3vFexKIEnjHE3zCMRo6fn/e44U7T1khUjg+Hp0ZQMCigh28rALD0nPFBcGZuiLC5rLZa2ubQHDRln09JfU2Q==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:24268:      "integrity": "sha512-gIXjKqtFuWEgzFRJA9WCQeSJLZDjgJUOMCMzxtvFq/37KojM1BFGufqsCy0r4qSQmYLsZYMeyRqzIWOMup03sw==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:24816:      "integrity": "sha512-1ANGLZ+Nkv1ptFb2pa8oG8Lem4krflKuX/gINiHJHjJUKaJHk/SXk5x6K3J+39/p0h1RQ2saROclJJ+QLvETCQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:25703:      "integrity": "sha512-6FlzubTLZG3J2a/NVCAleEhjzq5oxgHyaCU9yYXvcLsvoVaHJq/s5xXI6/XXP6tz7R9xAOtHnSO/tXtF3WRTlA=="
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:26537:      "integrity": "sha512-9u/sniCrY3D5WdsERHzHE4G2YCXqoG5FTHUiCC4SIbr6XcLZBY05ya9EKjYek9O5xOAwjGq+1JdGBAS7Q9ScoA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:26677:      "integrity": "sha512-seS2Tj26TBVOC2NIc2rOe2y2ZO7efxITtLZcGSOnHHNOQ7CkiUBfw0Iw2ck6xkIhPwLhKNLS8BO+hEpngQlqzw==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:26745:      "integrity": "sha512-5l4VyZR86LZ/lDxZTR6jqL8AFE2S0IFLMP26AbjsLVADxHdhB/c0GUsH+y39UfCi3dzz8OlQuPmnaJOMoDHQBA==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:27047:      "integrity": "sha512-wnD2ZE+l+SPC/uoS0vXeE9L1+0wuaMqKlfz9AMUo38JsyLSBWSFcHR1Rri62LZc12vLr1gb3jl7iwQhgwpAbGQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:27191:      "integrity": "sha512-uBHU3L3czsIyYXKX88fdrGovxdSCoTGDRZ6SYXtSRxLZUzHg5P/66Ht6uoUlHu9EZod+inXhKo3qQgwXUT/y1w==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:27218:      "integrity": "sha512-cbqHunsQWnJNE6KhVSMsMeH5H/L9EpymbzqTQ3uLwNCLZ1Q481oWaofqH7nO6V07xlXwY6PhQdQ2IedWx/ZK4Q==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:27931:          "integrity": "sha512-xe9vQb5kReirPUxgQrXA3ihgbCqssmTiM7cOZ+Gzu+VeGWgpV98lLZvp0dl4yriyAePcewxGUs9UpKD8PET9KQ==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/package-lock.json:28034:      "integrity": "sha512-K4jVyjnBdgvc86Y6BkaLZEN933SwYOuBFkdmBu9ZfkcAbdVbpITnDmjvZ/aQjRXQrv5EPkTnD1s39GiiqbngCw==",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:18:// Conservative set of well-known free / shared RPCs. False positives here
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:22:const PUBLIC_RPC_HOSTS = [
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:39:    return PUBLIC_RPC_HOSTS.some(re => re.test(host))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:45:// Hex → human-readable chain name. Used to flag RPCs that don't match the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:47:// Arbitrum Sepolia prompt). Keep this list in sync with REPLICATION_CHAINS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:48:// and STORAGE_CHAINS in clientCreator.js when new chains land.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:49:const CHAIN_ID_NAMES = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:62:// Probe an RPC URL with eth_chainId. Returns the decimal chain ID, or null
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:65:// for an offline RPC during install, just for one we proved is wrong.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:87: * Collect an HTTP (required) + WSS (optional) RPC pair for a chain.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:113:      message: `${label} HTTP RPC URL (https://):`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:116:          return required ? `${label} HTTP RPC URL is required` : true
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:128:    // Probe eth_chainId. If the RPC returns the wrong chain, give the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:133:      // RPC that needs auth headers we don't send. Warn but accept.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:134:      console.log(dim(`  (Couldn't verify chain ID via eth_chainId — RPC may be temporarily unreachable.)`))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:138:      console.log(dim(`  ✓ Chain ID ${actual} matches ${CHAIN_ID_NAMES[actual] || 'expected'}.`))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:141:    const actualName = CHAIN_ID_NAMES[actual] || `chain ${actual}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:142:    const expectedName = CHAIN_ID_NAMES[expectedChainId] || `chain ${expectedChainId}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:158:  // Public RPC sanity warning. We don't block the install — operators may
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:161:  // outages, the RPC operator can lie about state) are real for a validator.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:164:    console.log(warn(`  Heads up: ${new URL(http).hostname} looks like a free / shared public RPC.`))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:167:    console.log(dim('    • The RPC operator sees every read + every tx you sign'))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:168:    console.log(dim('    • A misbehaving public RPC can return stale state — bad for a validator'))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:190:    message: `${label} WebSocket RPC URL ${dim(wssHint)}:`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:233:  // Optional separate frontend RPC URL. Two-key flow: the URL above goes
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:235:  // URL goes into VITE_L*_RPC_URL for the browser bundle. Useful when the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:246:    message: `Use a different RPC URL for the frontend? ${dim('(if you have a separate origin-locked key for the browser)')}`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:255:        message: `${label} HTTP RPC URL for the frontend (https://):`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:272:      const actualName = CHAIN_ID_NAMES[actual] || `chain ${actual}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:273:      const expectedName = CHAIN_ID_NAMES[expectedChainId] || `chain ${expectedChainId}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:287: * L1 RPC + Ethereum Mainnet RPC (price feeds). Asked early in the install,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:301:  // CAW_L1_RPC_URL_HTTP is the required one; WSS + ETH-mainnet are
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:304:  if (process.env.CAW_L1_RPC_URL_HTTP) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:305:    section('L1 RPC')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:306:    console.log(dim('  Using L1 RPC from --env preload (CAW_L1_RPC_URL_HTTP).'))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:308:      l1RpcUrl: process.env.CAW_L1_RPC_URL || '',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:309:      l1RpcUrlHttp: process.env.CAW_L1_RPC_URL_HTTP,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:311:      // breaks RPC calls silently — providers respond with 401 to unauth'd
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:313:      l1RpcSecret: process.env.CAW_L1_RPC_SECRET || '',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:315:    if (['full', 'validator'].includes(nodeType) && process.env.CAW_ETH_MAINNET_RPC_URL) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:316:      answers.ethMainnetRpcUrl = process.env.CAW_ETH_MAINNET_RPC_URL
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:317:      if (process.env.CAW_ETH_MAINNET_RPC_SECRET) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:318:        answers.ethMainnetRpcSecret = process.env.CAW_ETH_MAINNET_RPC_SECRET
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:321:      // Mainnet RPC wasn't preloaded — still need to ask.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:325:        message: `Ethereum Mainnet RPC URL ${dim('(for Uniswap price feeds — https://)')}:`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:327:          if (!input.trim()) return 'Mainnet RPC URL is required for validators (CAW/ETH price conversion)'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:339:  section('L1 RPC')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:377:        message: `Ethereum Mainnet RPC URL ${dim('(for Uniswap price feeds — https://)')}:`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:379:          if (!input.trim()) return 'Mainnet RPC URL is required for validators (CAW/ETH price conversion)'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:390:        else console.log(dim(`  (Couldn't verify chain ID via eth_chainId — RPC may be temporarily unreachable.)`))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:393:      const actualName = CHAIN_ID_NAMES[actual] || `chain ${actual}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:396:      console.log(warn(`  Expected ${brand('Ethereum Mainnet')} (chainId 1) — this is the price-feed RPC, must be mainnet.`))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:417:        message: `Use Infura's API Key Secret on the mainnet RPC? ${dim('(server-side only)')}`,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:436:// Map storage-chain labels (as set in clientCreator's STORAGE_CHAINS table)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:439:// sync with STORAGE_CHAINS in clientCreator.js.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:440:const STORAGE_LABEL_TO_CHAIN_ID = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:450: * L2 RPC for the storage chain of the operator's chosen client. Asked AFTER
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:464:  if (process.env.CAW_L2_RPC_URL_HTTP) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:465:    section(`${storageChainLabel || 'L2'} RPC`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:466:    console.log(dim('  Using L2 RPC from --env preload (CAW_L2_RPC_URL_HTTP).'))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:468:      l2RpcUrl: process.env.CAW_L2_RPC_URL || '',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:469:      l2RpcUrlHttp: process.env.CAW_L2_RPC_URL_HTTP,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:471:      l2RpcSecret: process.env.CAW_L2_RPC_SECRET || '',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:475:  section(`${storageChainLabel || 'L2'} RPC`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:479:    'so a reliable RPC matters more here than for L1.',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:485:  const expectedChainId = STORAGE_LABEL_TO_CHAIN_ID[storageChainLabel] || null
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/rpcUrls.js:497: * storage chain (e.g. legacy code paths or tests). Asks both RPCs in the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/networkAndMode.js:6: * RPC and infra so downstream prompts can label themselves correctly
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/networkAndMode.js:16:  // network is locked in by every downstream answer (RPC URLs, contract
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:15:// deploy script); we only need labels + LZ EIDs here for the CLI to wire
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:22:const STORAGE_CHAINS = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:54:    console.log(warn('  Missing L1 RPC or validator key — cannot create a client from the CLI.'))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:68:  console.log(dim(`  Balance: ${balanceEth} ETH on the L1 RPC`))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:90:  const chains = STORAGE_CHAINS[network] || []
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:192:  const clientManagerAddress = addr('CLIENT_MANAGER_ADDRESS')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:239: * RPC prompt by the chain's actual name once the operator has picked an
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:242: * Returns the matched STORAGE_CHAINS entry ({ key, label, eid, ... }) or
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/cli/src/steps/clientCreator.js:248:  try { cmAddress = addr('CLIENT_MANAGER_ADDRESS') } catch { return null }
